

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 09 11:43:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.35
  4240                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4241  00F0  3180  201E  3180   	fcall	_PIN_MANAGER_Initialize
  4242  00F3                     l1360:
  4243                           
  4244                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4245  00F3  3181  2116  3180   	fcall	_OSCILLATOR_Initialize
  4246  00F6                     l1362:
  4247                           
  4248                           ;mcc_generated_files/mcc.c: 55:     ADCC_Initialize();
  4249  00F6  3180  20B3  3180   	fcall	_ADCC_Initialize
  4250  00F9                     l1364:
  4251                           
  4252                           ;mcc_generated_files/mcc.c: 56:     TMR1_Initialize();
  4253  00F9  3180  2078  3180   	fcall	_TMR1_Initialize
  4254  00FC                     l111:
  4255  00FC  0008               	return
  4256  00FD                     __end_of_SYSTEM_Initialize:
  4257                           
  4258                           	psect	text2
  4259  0078                     __ptext2:	
  4260 ;; *************** function _TMR1_Initialize *****************
  4261 ;; Defined at:
  4262 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  4263 ;; Parameters:    Size  Location     Type
  4264 ;;		None
  4265 ;; Auto vars:     Size  Location     Type
  4266 ;;		None
  4267 ;; Return value:  Size  Location     Type
  4268 ;;                  1    wreg      void 
  4269 ;; Registers used:
  4270 ;;		wreg, status,2, status,0, pclath, cstack
  4271 ;; Tracked objects:
  4272 ;;		On entry : 0/0
  4273 ;;		On exit  : 0/0
  4274 ;;		Unchanged: 0/0
  4275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4277 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4278 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4279 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4280 ;;Total ram usage:        0 bytes
  4281 ;; Hardware stack levels used: 1
  4282 ;; Hardware stack levels required when called: 6
  4283 ;; This function calls:
  4284 ;;		_TMR1_SetInterruptHandler
  4285 ;; This function is called by:
  4286 ;;		_SYSTEM_Initialize
  4287 ;; This function uses a non-reentrant model
  4288 ;;
  4289                           
  4290                           
  4291                           ;psect for function _TMR1_Initialize
  4292  0078                     _TMR1_Initialize:
  4293  0078                     l1338:	
  4294                           ;incstack = 0
  4295                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4296                           
  4297                           
  4298                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  4299  0078  0024               	movlb	4	; select bank4
  4300  0079  018F               	clrf	15	;volatile
  4301                           
  4302                           ;mcc_generated_files/tmr1.c: 72:     T1GATE = 0x00;
  4303  007A  0190               	clrf	16	;volatile
  4304  007B                     l1340:
  4305                           
  4306                           ;mcc_generated_files/tmr1.c: 75:     T1CLK = 0x04;
  4307  007B  3004               	movlw	4
  4308  007C  0091               	movwf	17	;volatile
  4309  007D                     l1342:
  4310                           
  4311                           ;mcc_generated_files/tmr1.c: 78:     TMR1H = 0x86;
  4312  007D  3086               	movlw	134
  4313  007E  008D               	movwf	13	;volatile
  4314  007F                     l1344:
  4315                           
  4316                           ;mcc_generated_files/tmr1.c: 81:     TMR1L = 0xE8;
  4317  007F  30E8               	movlw	232
  4318  0080  008C               	movwf	12	;volatile
  4319  0081                     l1346:
  4320                           
  4321                           ;mcc_generated_files/tmr1.c: 84:     PIR4bits.TMR1IF = 0;
  4322  0081  002E               	movlb	14	; select bank14
  4323  0082  1010               	bcf	16,0	;volatile
  4324  0083                     l1348:
  4325                           
  4326                           ;mcc_generated_files/tmr1.c: 87:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  4327  0083  0024               	movlb	4	; select bank4
  4328  0084  080D               	movf	13,w	;volatile
  4329  0085  00F8               	movwf	_timer1ReloadVal+1	;volatile
  4330  0086  080C               	movf	12,w	;volatile
  4331  0087  00F7               	movwf	_timer1ReloadVal	;volatile
  4332  0088                     l1350:
  4333                           
  4334                           ;mcc_generated_files/tmr1.c: 90:     PIE4bits.TMR1IE = 1;
  4335  0088  002E               	movlb	14	; select bank14
  4336  0089  141A               	bsf	26,0	;volatile
  4337  008A                     l1352:
  4338                           
  4339                           ;mcc_generated_files/tmr1.c: 93:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  4340  008A  302D               	movlw	low _TMR1_DefaultInterruptHandler
  4341  008B  0020               	movlb	0	; select bank0
  4342  008C  00A0               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  4343  008D  3001               	movlw	high _TMR1_DefaultInterruptHandler
  4344  008E  00A1               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  4345  008F  3181  2127  3180   	fcall	_TMR1_SetInterruptHandler
  4346  0092                     l1354:
  4347                           
  4348                           ;mcc_generated_files/tmr1.c: 96:     T1CON = 0x01;
  4349  0092  3001               	movlw	1
  4350  0093  0024               	movlb	4	; select bank4
  4351  0094  008E               	movwf	14	;volatile
  4352  0095                     l167:
  4353  0095  0008               	return
  4354  0096                     __end_of_TMR1_Initialize:
  4355                           
  4356                           	psect	text3
  4357  0127                     __ptext3:	
  4358 ;; *************** function _TMR1_SetInterruptHandler *****************
  4359 ;; Defined at:
  4360 ;;		line 185 in file "mcc_generated_files/tmr1.c"
  4361 ;; Parameters:    Size  Location     Type
  4362 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4363 ;;		 -> timerInterrupt(1), TMR1_DefaultInterruptHandler(1), 
  4364 ;; Auto vars:     Size  Location     Type
  4365 ;;		None
  4366 ;; Return value:  Size  Location     Type
  4367 ;;                  1    wreg      void 
  4368 ;; Registers used:
  4369 ;;		wreg
  4370 ;; Tracked objects:
  4371 ;;		On entry : 0/0
  4372 ;;		On exit  : 0/0
  4373 ;;		Unchanged: 0/0
  4374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4375 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4376 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4377 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4378 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4379 ;;Total ram usage:        2 bytes
  4380 ;; Hardware stack levels used: 1
  4381 ;; Hardware stack levels required when called: 5
  4382 ;; This function calls:
  4383 ;;		Nothing
  4384 ;; This function is called by:
  4385 ;;		_TMR1_Initialize
  4386 ;;		_main
  4387 ;; This function uses a non-reentrant model
  4388 ;;
  4389                           
  4390                           
  4391                           ;psect for function _TMR1_SetInterruptHandler
  4392  0127                     _TMR1_SetInterruptHandler:
  4393  0127                     l1336:	
  4394                           ;incstack = 0
  4395                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  4396                           
  4397                           
  4398                           ;mcc_generated_files/tmr1.c: 186:     TMR1_InterruptHandler = InterruptHandler;
